,name,link,image
0,Світлодіодне освітлення,https://videx.ua/catalog/svitlodiodne-osvitlennya,https://videx.ua/files/categories_resized/cat_1.svg
1,Лампи,https://videx.ua/catalog/lamps,https://videx.ua/files/categories_resized/lampi.40x42.png
2,Вуличні ліхтарі,https://videx.ua/catalog/street-lights,https://videx.ua/files/categories_resized/vul-fonar.40x42.png
3,Лінійні світильники,https://videx.ua/catalog/stanley,https://videx.ua/files/categories_resized/linejnye.40x42.png
4,Сонячні світильники,https://videx.ua/catalog/solar-lamps,https://videx.ua/files/categories_resized/sonyachn-svtilniki.40x42.png
5,Прожектори,https://videx.ua/catalog/floodlights,https://videx.ua/files/categories_resized/prozhektori.40x42.png
6,Настінно-стельові світильники,https://videx.ua/catalog/nastenno-potolochnye-svetilniki,https://videx.ua/files/categories_resized/nastenno-potolochnye.40x42.png
7,Висотні світильники,https://videx.ua/catalog/high-lights,https://videx.ua/files/categories_resized/visotn-svtil.40x42.png
8,Електротовари та аксесуари,https://videx.ua/catalog/aksesuari,https://videx.ua/files/categories_resized/furnitura-01-01.40x42.png
9,Панелі,https://videx.ua/catalog/paneli,https://videx.ua/files/categories_resized/paneli.40x42.png
10,Світильники Downlight,https://videx.ua/catalog/svitilniki-downlight,https://videx.ua/files/categories_resized/daun2.40x42.png
11,Настільні лампи,https://videx.ua/catalog/nastilni-lampi-i-torsheri,https://videx.ua/files/categories_resized/nastolnye-lampy.40x42.png
12,Трекові світильники,https://videx.ua/catalog/track-lights,https://videx.ua/files/categories_resized/trek.40x42.png
13,Високопотужні лампи,https://videx.ua/catalog/visokopotuzhni-lampi,https://videx.ua/files/categories_resized/visokopotuzhn.40x42.png
14,Зовнішні світильники,https://videx.ua/catalog/naruzhnye-svetilniki,https://videx.ua/files/categories_resized/zhitlovo-komunaln.40x42.png
15,Торшери,https://videx.ua/catalog/torsheri,https://videx.ua/files/categories_resized/icon_torsher_1.40x42.png
16,Архітектурні світильники,https://videx.ua/catalog/arhitekturni-svitilniki,https://videx.ua/files/categories_resized/icon_architec.40x42.png
17,Точкові світильники,https://videx.ua/catalog/tochkovij-svitilnik,https://videx.ua/files/categories_resized/spoty.40x42.png
18,Фітолампи,https://videx.ua/catalog/fitolampa,https://videx.ua/files/categories_resized/fito-2.40x42.png
19,Датчики руху,https://videx.ua/catalog/datchiki-ruhu,https://videx.ua/files/categories_resized/datchik-dvizheniya.40x42.png
20,Аварійні світильники,https://videx.ua/catalog/avarijni-svitilniki,https://videx.ua/files/categories_resized/icon_emergency.40x42.png
21,Електрофурнітура,https://videx.ua/catalog/elektrofurnitura,https://videx.ua/files/categories_resized/cat_2.svg
22,Вбудована,https://videx.ua/catalog/vbudovana,https://videx.ua/files/categories_resized/vbudovana.40x42.png
23,Накладна,https://videx.ua/catalog/nakladna,https://videx.ua/files/categories_resized/nakladna.40x42.png
24,Пило-волого захищена,https://videx.ua/catalog/pilo-vologo-zahischena,https://videx.ua/files/categories_resized/pile-vologo-zahischena.40x42.png
25,Декоративні рамки,https://videx.ua/catalog/dekorativni-ramki,https://videx.ua/files/categories_resized/dekorativni-ramky.40x42.png
26,Автоматичні вимикачі,https://videx.ua/catalog/avtomatichni-vimikachi,https://videx.ua/files/categories_resized/icon_avtomat.40x42.png
27,Колодки та подовжувачі,https://videx.ua/catalog/power-strips,https://videx.ua/files/categories_resized/podovzhuvach.40x42.png
28,Вилки та розетки,https://videx.ua/catalog/plugs-and-sockets,https://videx.ua/files/categories_resized/vilki.40x42.png
29,Елементи живлення,https://videx.ua/catalog/elementi-zhivlennya,https://videx.ua/files/categories_resized/cat_3.svg
30,Батарейки,https://videx.ua/catalog/batarejki,https://videx.ua/files/categories_resized/battery_icon.svg
31,Акумуляторні батарейки,https://videx.ua/catalog/akumulyatorni-batarejki,https://videx.ua/files/categories_resized/acumulator_icon.svg
32,Елементи живлення по типу,https://videx.ua/catalog/elementi-zhivlennya-po-tipu,https://videx.ua/files/categories_resized/tip_icon.svg
33,Повербанки,https://videx.ua/catalog/powerbank,https://videx.ua/files/categories_resized/icon_powerb.40x42.png
34,Лужні,https://videx.ua/catalog/luzhni,https://videx.ua/files/categories_resized/luzhnye1.40x42.png
35,Сольові,https://videx.ua/catalog/solovi,https://videx.ua/files/categories_resized/solevye1.40x42.png
36,Повітряно-цинкові,https://videx.ua/catalog/povitryano-tsinkovi,https://videx.ua/files/categories_resized/vozdushno-tsinkovye1.40x42.png
37,Літієві,https://videx.ua/catalog/litievi,https://videx.ua/files/categories_resized/litievye1.40x42.png
38,Акумулятори нікель-металогідридні,https://videx.ua/catalog/akumulyatori-nikel-metalo-gidridni,https://videx.ua/files/categories_resized/akumudyatory-metalo-gidridnye1.40x42.png
39,Акумулятори Li-ion та LiFePO4,https://videx.ua/catalog/akumulyatori-litij-ionni,https://videx.ua/files/categories_resized/litij-ionnye-akumulyatory1.40x42.png
40,Акумулятори свинцево-кислотні,https://videx.ua/catalog/akumulyatori-svintsevo-kislotni,https://videx.ua/files/categories_resized/svintsevo-kislotn-akumul1.40x42.png
41,Зарядні пристрої,https://videx.ua/catalog/zaryadni-pristroi,https://videx.ua/files/categories_resized/zaryadki1.40x42.png
42,Ліхтарі,https://videx.ua/catalog/lihtarikip,https://videx.ua/files/categories_resized/fonarik_icon1.svg
43,Ліхтарі,https://videx.ua/catalog/ruchni-lihtariki,https://videx.ua/files/categories_resized/fonarik_icon4.40x42.png
44,Налобні ліхтарі,https://videx.ua/catalog/lihtariki,https://videx.ua/files/categories_resized/fonarik_nalob_icon3.40x42.png
45,Автономність,https://videx.ua/catalog/avtonomnist,https://videx.ua/files/categories_resized/solar-category-2.228x221.png
46,Портативні сонячні панелі,https://videx.ua/catalog/portativni-sonyachni-paneli,https://videx.ua/files/categories_resized/solar-panel.40x42.png
47,Портативні зарядні станції,https://videx.ua/catalog/power-station,https://videx.ua/files/categories_resized/power-station.40x42.png
48,Вуличні ліхтарі автономні,https://videx.ua/catalog/solar-street-light,https://videx.ua/files/categories_resized/_street.40x42.png
49,Прожектори автономні,https://videx.ua/catalog/solar-flood-light,https://videx.ua/files/categories_resized/_flood_2.40x42.png
